pair,hedge_ratio,correlation,spread_pvalue,return_pvalue_1,return_pvalue_2,is_tradeable,total_return,max_drawdown,calmar_ratio,num_trades,win_rate
AAPL-AMZN,0.08,0.3006309502146275,0.3653771898263313,8.535910526191636e-19,0.0,False,,,,,
AAPL-ASML,0.3,0.4352110630667945,0.264332212465715,8.535910526191636e-19,2.2445072948558574e-28,False,,,,,
AAPL-AVGO,0.27,0.30614896250632273,0.08515626151571143,8.535910526191636e-19,4.092665740163531e-19,False,,,,,
AAPL-AZN,3.28,0.21676483559697066,0.14605062977766298,8.535910526191636e-19,2.686359118775394e-27,False,,,,,
AAPL-COST,0.36,0.3719919951879861,0.3091368510069494,8.535910526191636e-19,9.758940071890298e-27,False,,,,,
AAPL-CSCO,3.89,0.4009289678380896,0.016017666361309923,8.535910526191636e-19,5.374330581372382e-19,True,,,,,
AAPL-GOOG,0.1,0.3289240150334754,0.32348393888409843,8.535910526191636e-19,0.0,False,,,,,
AAPL-GOOGL,0.1,0.32852549341786597,0.31956266411658074,8.535910526191636e-19,0.0,False,,,,,
AAPL-ISRG,0.31,0.28521440710679064,0.04542469616224139,8.535910526191636e-19,0.0,False,,,,,
AAPL-META,0.61,0.4022805786990579,0.2744182964600166,8.535910526191636e-19,0.0,False,,,,,
AAPL-MSFT,0.66,0.5480333933809954,0.2724705953736424,8.535910526191636e-19,7.397892486217592e-28,False,,,,,
AAPL-NFLX,0.41,0.33606951687823244,0.1637306068017068,8.535910526191636e-19,0.0,False,,,,,
AAPL-NVDA,0.43,0.3246311810212088,0.02293983196139289,8.535910526191636e-19,0.0,True,,,,,
AAPL-PEP,1.24,0.3205591293920458,0.04292324698483993,8.535910526191636e-19,3.639447454196111e-25,True,,,,,
AAPL-TMUS,1.43,0.293485651557148,0.18756692381219942,8.535910526191636e-19,1.1157885415497371e-26,False,,,,,
AAPL-TSLA,0.31,0.5351574104118009,0.48045546584578985,8.535910526191636e-19,0.0,False,,,,,
AMZN-ASML,2.3,0.3619590191735978,0.8618098266384608,0.0,2.2445072948558574e-28,False,,,,,
AMZN-AVGO,1.89,0.2601906201306925,0.6031213831685119,0.0,4.092665740163531e-19,False,,,,,
AMZN-AZN,24.7,0.17877486989314384,0.8232844707315936,0.0,2.686359118775394e-27,False,,,,,
AMZN-COST,2.47,0.32732372137971694,0.9365144120152089,0.0,9.758940071890298e-27,False,,,,,
AMZN-CSCO,31.89,0.2973874163658332,0.8098751860889484,0.0,5.374330581372382e-19,False,,,,,
AMZN-GOOG,1.32,0.2912298056898744,0.00172549611314424,0.0,0.0,True,,,,,
AMZN-GOOGL,1.32,0.29037193588611876,0.0018270295705254264,0.0,0.0,True,,,,,
AMZN-ISRG,2.87,0.24154021065441256,0.35466581151810533,0.0,0.0,False,,,,,
AMZN-META,4.61,0.4127249711024495,0.9555005029997026,0.0,0.0,False,,,,,
AMZN-MSFT,4.82,0.49027633910053453,0.9155862495563383,0.0,7.397892486217592e-28,False,,,,,
AMZN-NFLX,3.36,0.39812082014198413,0.9406649268316296,0.0,0.0,False,,,,,
AMZN-NVDA,3.82,0.2992066722979213,0.2319947714568647,0.0,0.0,False,,,,,
AMZN-PEP,9.62,0.17287536538897383,0.776463025489269,0.0,3.639447454196111e-25,False,,,,,
AMZN-TMUS,10.52,0.24044716859668655,0.916818813825464,0.0,1.1157885415497371e-26,False,,,,,
AMZN-TSLA,3.15,0.22579928930535134,0.0023250550637775214,0.0,0.0,True,,,,,
ASML-AVGO,0.88,0.5142282972157273,0.17438709305100614,2.2445072948558574e-28,4.092665740163531e-19,False,,,,,
ASML-AZN,9.27,0.27588566438772055,0.31559479423843473,2.2445072948558574e-28,2.686359118775394e-27,False,,,,,
ASML-COST,1.13,0.41109301623937256,0.5571950352088753,2.2445072948558574e-28,9.758940071890298e-27,False,,,,,
ASML-CSCO,10.16,0.44303613229628414,0.6623259279345453,2.2445072948558574e-28,5.374330581372382e-19,False,,,,,
ASML-GOOG,0.26,0.3646632798206036,0.8230646159239241,2.2445072948558574e-28,0.0,False,,,,,
ASML-GOOGL,0.26,0.3678368543811569,0.8242105236472428,2.2445072948558574e-28,0.0,False,,,,,
ASML-ISRG,0.71,0.36617399492716607,0.5072301383628602,2.2445072948558574e-28,0.0,False,,,,,
ASML-META,1.8,0.4980206643118313,0.8343366080476057,2.2445072948558574e-28,0.0,False,,,,,
ASML-MSFT,2.1,0.6258999985217154,0.05295415163642333,2.2445072948558574e-28,7.397892486217592e-28,False,,,,,
ASML-NFLX,1.16,0.4419044724250224,0.592579617554696,2.2445072948558574e-28,0.0,False,,,,,
ASML-NVDA,1.28,0.5111181631630236,0.04353176290013585,2.2445072948558574e-28,0.0,True,,,,,
ASML-PEP,3.37,0.2752523759260216,0.5231195801418813,2.2445072948558574e-28,3.639447454196111e-25,False,,,,,
ASML-TMUS,4.25,0.3339711442692618,0.16217880063280338,2.2445072948558574e-28,1.1157885415497371e-26,False,,,,,
ASML-TSLA,0.74,0.3417293403616608,0.3891353453280254,2.2445072948558574e-28,0.0,False,,,,,
AVGO-AZN,9.0,0.17719722632637913,0.039809431620647207,4.092665740163531e-19,2.686359118775394e-27,True,,,,,
AVGO-COST,1.07,0.31234082298625115,0.2511739823478084,4.092665740163531e-19,9.758940071890298e-27,False,,,,,
AVGO-CSCO,9.92,0.35995693019235325,0.13913221088490557,4.092665740163531e-19,5.374330581372382e-19,False,,,,,
AVGO-GOOG,0.23,0.2476562669864227,0.30411085344851757,4.092665740163531e-19,0.0,False,,,,,
AVGO-GOOGL,0.23,0.24975220519880129,0.3036075846551245,4.092665740163531e-19,0.0,False,,,,,
AVGO-ISRG,0.68,0.25631732676434665,0.16464039682816362,4.092665740163531e-19,0.0,False,,,,,
AVGO-META,1.69,0.33879625339367936,0.3875668673163099,4.092665740163531e-19,0.0,False,,,,,
AVGO-MSFT,2.01,0.44002327079706355,0.12423571148810375,4.092665740163531e-19,7.397892486217592e-28,False,,,,,
AVGO-NFLX,1.07,0.2783896913159594,0.3262628702392425,4.092665740163531e-19,0.0,False,,,,,
AVGO-NVDA,1.37,0.3547464370318169,0.03314824805486751,4.092665740163531e-19,0.0,True,,,,,
AVGO-PEP,3.32,0.2514652218636094,0.045107316833234726,4.092665740163531e-19,3.639447454196111e-25,False,,,,,
AVGO-TMUS,4.01,0.24368419976051756,0.12394174400267294,4.092665740163531e-19,1.1157885415497371e-26,False,,,,,
AVGO-TSLA,0.67,0.25527921750536425,0.05832182363798818,4.092665740163531e-19,0.0,False,,,,,
AZN-COST,0.12,0.24139575481808614,0.9740550465512764,2.686359118775394e-27,9.758940071890298e-27,False,,,,,
AZN-CSCO,1.13,0.2874281510413225,0.3134209636338529,2.686359118775394e-27,5.374330581372382e-19,False,,,,,
AZN-GOOG,0.03,0.18520703813848932,0.7767170988725611,2.686359118775394e-27,0.0,False,,,,,
AZN-GOOGL,0.03,0.18753233832954844,0.7779155196193419,2.686359118775394e-27,0.0,False,,,,,
AZN-ISRG,0.08,0.2201530713249229,0.343395893536252,2.686359118775394e-27,0.0,False,,,,,
AZN-META,0.19,0.21022852784049822,0.9140166253785649,2.686359118775394e-27,0.0,False,,,,,
AZN-MSFT,0.21,0.3181398144996263,0.6059229263442252,2.686359118775394e-27,7.397892486217592e-28,False,,,,,
AZN-NFLX,0.12,0.20487238896335888,0.6675295194973269,2.686359118775394e-27,0.0,False,,,,,
AZN-NVDA,0.13,0.16362050925897484,0.011792450619197042,2.686359118775394e-27,0.0,True,,,,,
AZN-PEP,0.37,0.33136399201974215,0.1470178464257953,2.686359118775394e-27,3.639447454196111e-25,False,,,,,
AZN-TMUS,0.45,0.25652513865664633,0.7323028955084075,2.686359118775394e-27,1.1157885415497371e-26,False,,,,,
AZN-TSLA,0.08,0.12143307609210381,0.14612762679551855,2.686359118775394e-27,0.0,False,,,,,
COST-CSCO,8.91,0.44939415863282633,0.979378467014984,9.758940071890298e-27,5.374330581372382e-19,False,,,,,
COST-GOOG,0.2,0.30470352115540533,0.9865508989790024,9.758940071890298e-27,0.0,False,,,,,
COST-GOOGL,0.2,0.3049608618160134,0.9867469880808555,9.758940071890298e-27,0.0,False,,,,,
COST-ISRG,0.62,0.34405234390832645,0.8086426678644989,9.758940071890298e-27,0.0,False,,,,,
COST-META,1.59,0.35890169181089177,0.32933766327046393,9.758940071890298e-27,0.0,False,,,,,
COST-MSFT,1.82,0.5378347487638381,0.28168956662254074,9.758940071890298e-27,7.397892486217592e-28,False,,,,,
COST-NFLX,1.01,0.34260565292520534,0.5431269500176035,9.758940071890298e-27,0.0,False,,,,,
COST-NVDA,1.05,0.31964944521991695,0.25463421446984835,9.758940071890298e-27,0.0,False,,,,,
COST-PEP,2.95,0.4728553017232424,0.9969332945963989,9.758940071890298e-27,3.639447454196111e-25,False,,,,,
COST-TMUS,3.75,0.3566312664513739,0.4134259727145496,9.758940071890298e-27,1.1157885415497371e-26,False,,,,,
COST-TSLA,0.62,0.24171747158282797,0.6562333160947023,9.758940071890298e-27,0.0,False,,,,,
CSCO-GOOG,0.03,0.3399208686939942,0.7416281675935692,5.374330581372382e-19,0.0,False,,,,,
CSCO-GOOGL,0.03,0.33946304953878664,0.7429279237525652,5.374330581372382e-19,0.0,False,,,,,
CSCO-ISRG,0.08,0.33184940941488755,0.18723896344844915,5.374330581372382e-19,0.0,False,,,,,
CSCO-META,0.16,0.3635469667898711,0.910403880316236,5.374330581372382e-19,0.0,False,,,,,
CSCO-MSFT,0.17,0.5775103090825726,0.8306067567639528,5.374330581372382e-19,7.397892486217592e-28,False,,,,,
CSCO-NFLX,0.1,0.31850990287403724,0.6551879055602776,5.374330581372382e-19,0.0,False,,,,,
CSCO-NVDA,0.11,0.32497455255195246,0.017018840754798543,5.374330581372382e-19,0.0,True,,,,,
CSCO-PEP,0.32,0.46482557785327944,0.40103545296697346,5.374330581372382e-19,3.639447454196111e-25,False,,,,,
CSCO-TMUS,0.37,0.4115956155871021,0.8700560357698556,5.374330581372382e-19,1.1157885415497371e-26,False,,,,,
CSCO-TSLA,0.07,0.219412064843332,0.08994046985673765,5.374330581372382e-19,0.0,False,,,,,
GOOG-GOOGL,1.0,0.9979434565542772,0.013977840507554873,0.0,0.0,True,,,,,
GOOG-ISRG,2.05,0.25702649094200847,0.3633244319056742,0.0,0.0,False,,,,,
GOOG-META,3.4,0.4076106824047775,0.9219390083838701,0.0,0.0,False,,,,,
GOOG-MSFT,3.65,0.4951817851896242,0.8695054215677158,0.0,7.397892486217592e-28,False,,,,,
GOOG-NFLX,2.41,0.3073300251647041,0.8849998494641096,0.0,0.0,False,,,,,
GOOG-NVDA,2.66,0.27656689016413716,0.2466639046173772,0.0,0.0,False,,,,,
GOOG-PEP,7.22,0.24956926360621548,0.707799508762356,0.0,3.639447454196111e-25,False,,,,,
GOOG-TMUS,7.88,0.2807559429042855,0.8753812784073174,0.0,1.1157885415497371e-26,False,,,,,
GOOG-TSLA,2.31,0.20691936307895475,0.0006366221466363126,0.0,0.0,True,,,,,
GOOGL-ISRG,2.05,0.2579415396477936,0.36380042394344014,0.0,0.0,False,,,,,
GOOGL-META,3.39,0.4081532725583339,0.9230532854140955,0.0,0.0,False,,,,,
GOOGL-MSFT,3.64,0.49676806643151644,0.8710045303493994,0.0,7.397892486217592e-28,False,,,,,
GOOGL-NFLX,2.4,0.30558201850942673,0.885699584038962,0.0,0.0,False,,,,,
GOOGL-NVDA,2.65,0.2787854240302741,0.2486924983756148,0.0,0.0,False,,,,,
GOOGL-PEP,7.21,0.2525757089112824,0.7095656311371608,0.0,3.639447454196111e-25,False,,,,,
GOOGL-TMUS,7.86,0.28164451627931125,0.8770838136208198,0.0,1.1157885415497371e-26,False,,,,,
GOOGL-TSLA,2.31,0.2069222425838937,0.0005987448466758133,0.0,0.0,True,,,,,
ISRG-META,1.66,0.3205998475502611,0.4611778595899272,0.0,0.0,False,,,,,
ISRG-MSFT,1.68,0.4193895139204863,0.4506168632332784,0.0,7.397892486217592e-28,False,,,,,
ISRG-NFLX,1.1,0.25357960510901245,0.28258956658940904,0.0,0.0,False,,,,,
ISRG-NVDA,1.23,0.2681287420639015,0.026540714207627346,0.0,0.0,True,,,,,
ISRG-PEP,3.31,0.2554578898980815,0.25088139145950733,0.0,3.639447454196111e-25,False,,,,,
ISRG-TMUS,3.78,0.26075072182846765,0.41501298008357035,0.0,1.1157885415497371e-26,False,,,,,
ISRG-TSLA,0.82,0.2026792099433656,0.010335007296067374,0.0,0.0,True,,,,,
LIN-META,,0.39415752808041093,1.0,2.34491164621613e-23,0.0,False,,,,,
LIN-MSFT,,0.5559796530122338,1.0,2.34491164621613e-23,7.397892486217592e-28,False,,,,,
LIN-NFLX,,0.2881774449209823,1.0,2.34491164621613e-23,0.0,False,,,,,
LIN-NVDA,,0.31445814350541823,1.0,2.34491164621613e-23,0.0,False,,,,,
LIN-PEP,,0.5016424035109721,1.0,2.34491164621613e-23,3.639447454196111e-25,False,,,,,
LIN-TMUS,,0.42213661172961325,1.0,2.34491164621613e-23,1.1157885415497371e-26,False,,,,,
LIN-TSLA,,0.2405820614020789,1.0,2.34491164621613e-23,0.0,False,,,,,
META-MSFT,1.08,0.6015426257301707,0.6693937546666455,0.0,7.397892486217592e-28,False,,,,,
META-NFLX,0.64,0.48250209160782953,0.137626788717798,0.0,0.0,False,,,,,
META-NVDA,0.67,0.38556686456169764,0.13118786337271165,0.0,0.0,False,,,,,
META-PEP,1.77,0.2504925186634661,0.989786996796305,0.0,3.639447454196111e-25,False,,,,,
META-TMUS,2.24,0.27877167826506494,0.35859613539082863,0.0,1.1157885415497371e-26,False,,,,,
META-TSLA,0.39,0.2618145636281586,0.6293780642509632,0.0,0.0,False,,,,,
MSFT-NFLX,0.55,0.5068030093516314,0.6289595225739122,7.397892486217592e-28,0.0,False,,,,,
MSFT-NVDA,0.6,0.4875602452973704,0.0777849073189439,7.397892486217592e-28,0.0,False,,,,,
MSFT-PEP,1.61,0.46044866251374633,0.9624905380361497,7.397892486217592e-28,3.639447454196111e-25,False,,,,,
MSFT-TMUS,2.04,0.44276671042481813,0.201433077266575,7.397892486217592e-28,1.1157885415497371e-26,False,,,,,
MSFT-TSLA,0.35,0.3645897062094302,0.498528097271613,7.397892486217592e-28,0.0,False,,,,,
NFLX-NVDA,1.04,0.3649141674542405,0.058562590637895755,1.0,0.0,False,,,,,
NFLX-PEP,2.75,0.18568411400058854,0.8872905414702226,0.0,3.639447454196111e-25,False,,,,,
NFLX-TMUS,3.43,0.30696659399284426,0.2453192171004429,0.0,1.1157885415497371e-26,False,,,,,
NFLX-TSLA,0.64,0.28963889109253327,0.37149982790650626,0.0,0.0,False,,,,,
NVDA-PEP,2.05,0.21212056582336203,0.009158237497204005,0.0,3.639447454196111e-25,True,,,,,
NVDA-TMUS,2.46,0.25323875516649413,0.025945767318815913,0.0,1.1157885415497371e-26,True,,,,,
NVDA-TSLA,0.48,0.2708441184659933,0.008030177346375894,0.0,0.0,True,,,,,
PEP-TMUS,1.18,0.4243176680218608,0.9933425848549051,3.639447454196111e-25,1.1157885415497371e-26,False,,,,,
PEP-TSLA,0.22,0.14279497408622152,0.10530685345928953,3.639447454196111e-25,0.0,False,,,,,
TMUS-TSLA,0.17,0.1964312700129536,0.40667590319929325,1.1157885415497371e-26,0.0,False,,,,,
